fecha,provincia,tot_casosconf,nue_casosconf
16/04/2020,Córdoba,2641,13
17/04/2020,Córdoba,2746,6
18/04/2020,Córdoba,2830,2
19/04/2020,Córdoba,2919,11
20/04/2020,Córdoba,3031,0
22/04/2020,Córdoba,3255,4
23/04/2020,Córdoba,3420,2
24/04/2020,Córdoba,3584,3
25/04/2020,Córdoba,3764,1
26/04/2020,Córdoba,3879,3
27/04/2020,Córdoba,4003,0
28/04/2020,Córdoba,4103,2
29/04/2020,Córdoba,4269,1
30/04/2020,Córdoba,4401,2
1/05/2020,Córdoba,4516,13
2/05/2020,Córdoba,4646,12
3/05/2020,Córdoba,4767,1
4/05/2020,Córdoba,4874,6
5/05/2020,Córdoba,5013,1
6/05/2020,Córdoba,5198,5
7/05/2020,Córdoba,5365,4
8/05/2020,Córdoba,5606,2
9/05/2020,Córdoba,5769,6
10/05/2020,Córdoba,6029,5
11/05/2020,Córdoba,6246,14
12/05/2020,Córdoba,6559,3
13/05/2020,Córdoba,6867,11
14/05/2020,Córdoba,7124,5
15/05/2020,Córdoba,7462,3
16/05/2020,Córdoba,7798,9
17/05/2020,Córdoba,8065,20
18/05/2020,Córdoba,8363,20
19/05/2020,Córdoba,8795,9
20/05/2020,Córdoba,9281,2
21/05/2020,Córdoba,9923,12
22/05/2020,Córdoba,10636,9
23/05/2020,Córdoba,11344,0
24/05/2020,Córdoba,12068,6
25/05/2020,Córdoba,12621,3
26/05/2020,Córdoba,13214,0
27/05/2020,Córdoba,13918,0
28/05/2020,Córdoba,14686,-1
29/05/2020,Córdoba,15399,-2
30/05/2020,Córdoba,16200,0
31/05/2020,Córdoba,16841,2
1/06/2020,Córdoba,17380,0
2/06/2020,Córdoba,18305,1
3/06/2020,Córdoba,19236,1
4/06/2020,Córdoba,20182,2
5/06/2020,Córdoba,21022,2
6/06/2020,Córdoba,21991,-1
7/06/2020,Córdoba,22777,0
8/06/2020,Córdoba,23606,1
9/06/2020,Córdoba,24736,2
10/06/2020,Córdoba,25957,5
11/06/2020,Córdoba,27333,3
12/06/2020,Córdoba,28735,9
13/06/2020,Córdoba,30236,6
14/06/2020,Córdoba,31524,6
15/06/2020,Córdoba,32766,2
16/06/2020,Córdoba,34095,1
17/06/2020,Córdoba,35514,6
18/06/2020,Córdoba,37438,9
19/06/2020,Córdoba,39485,19
20/06/2020,Córdoba,41143,20
21/06/2020,Córdoba,42728,13
22/06/2020,Córdoba,44883,11
23/06/2020,Córdoba,47104,23
24/06/2020,Córdoba,49732,2
25/06/2020,Córdoba,52343,6
26/06/2020,Córdoba,55211,8
27/06/2020,Córdoba,57683,15
28/06/2020,Córdoba,59878,5
29/06/2020,Córdoba,62190,2
30/06/2020,Córdoba,64475,11
1/07/2020,Córdoba,67122,11
2/07/2020,Córdoba,69859,8
3/07/2020,Córdoba,72683,8
4/07/2020,Córdoba,75273,13
5/07/2020,Córdoba,77774,14
6/07/2020,Córdoba,80347,28
7/07/2020,Córdoba,83294,48
8/07/2020,Córdoba,86878,21
9/07/2020,Córdoba,90546,27
10/07/2020,Córdoba,93940,26
9/03/2020,Río Negro,19,1
17/03/2020,Río Negro,80,1
19/03/2020,Río Negro,131,2
21/03/2020,Río Negro,227,1
27/03/2020,Río Negro,687,3
31/03/2020,Río Negro,1025,1
3/04/2020,Río Negro,1344,1
4/04/2020,Río Negro,1436,5
5/04/2020,Río Negro,1540,2
6/04/2020,Río Negro,1607,2
7/04/2020,Río Negro,1702,2
8/04/2020,Río Negro,1792,1
9/04/2020,Río Negro,1860,13
10/04/2020,Río Negro,1966,7
11/04/2020,Río Negro,2123,23
12/04/2020,Río Negro,2202,13
13/04/2020,Río Negro,2272,3
14/04/2020,Río Negro,2433,13
15/04/2020,Río Negro,2566,12
16/04/2020,Río Negro,2660,9
17/04/2020,Río Negro,2751,1
18/04/2020,Río Negro,2837,3
19/04/2020,Río Negro,2937,8
20/04/2020,Río Negro,3027,10
21/04/2020,Río Negro,3142,11
22/04/2020,Río Negro,3279,17
23/04/2020,Río Negro,3427,4
24/04/2020,Río Negro,3602,11
25/04/2020,Río Negro,3772,4
26/04/2020,Río Negro,3886,1
27/04/2020,Río Negro,3997,8
28/04/2020,Río Negro,4119,13
29/04/2020,Río Negro,4285,8
30/04/2020,Río Negro,4422,14
1/05/2020,Río Negro,4530,8
2/05/2020,Río Negro,4675,6
3/05/2020,Río Negro,4778,6
4/05/2020,Río Negro,4883,7
5/05/2020,Río Negro,5017,4
6/05/2020,Río Negro,5208,6
7/05/2020,Río Negro,5370,3
8/05/2020,Río Negro,5611,2
9/05/2020,Río Negro,5775,4
10/05/2020,Río Negro,6031,2
11/05/2020,Río Negro,6277,13
12/05/2020,Río Negro,6562,1
13/05/2020,Río Negro,6878,4
14/05/2020,Río Negro,7133,4
15/05/2020,Río Negro,7478,17
16/05/2020,Río Negro,7804,6
17/05/2020,Río Negro,8068,2
18/05/2020,Río Negro,8366,2
19/05/2020,Río Negro,8803,6
20/05/2020,Río Negro,9283,2
21/05/2020,Río Negro,9926,3
22/05/2020,Río Negro,10642,6
23/05/2020,Río Negro,11349,5
24/05/2020,Río Negro,12074,5
25/05/2020,Río Negro,12626,4
26/05/2020,Río Negro,13225,4
27/05/2020,Río Negro,13930,8
28/05/2020,Río Negro,14701,7
29/05/2020,Río Negro,15419,12
30/05/2020,Río Negro,16210,5
31/05/2020,Río Negro,16850,4
1/06/2020,Río Negro,17408,11
2/06/2020,Río Negro,18315,3
3/06/2020,Río Negro,19265,16
4/06/2020,Río Negro,20192,8
5/06/2020,Río Negro,21036,8
6/06/2020,Río Negro,22018,15
7/06/2020,Río Negro,22793,10
8/06/2020,Río Negro,23620,11
9/06/2020,Río Negro,24760,13
10/06/2020,Río Negro,25983,12
11/06/2020,Río Negro,27372,14
12/06/2020,Río Negro,28764,16
13/06/2020,Río Negro,30291,13
14/06/2020,Río Negro,31570,6
15/06/2020,Río Negro,32785,12
16/06/2020,Río Negro,34156,17
17/06/2020,Río Negro,35548,14
18/06/2020,Río Negro,37498,27
19/06/2020,Río Negro,39559,34
20/06/2020,Río Negro,41198,19
21/06/2020,Río Negro,42768,16
22/06/2020,Río Negro,44923,8
23/06/2020,Río Negro,47187,19
24/06/2020,Río Negro,49834,24
25/06/2020,Río Negro,52435,50
26/06/2020,Río Negro,55330,13
27/06/2020,Río Negro,57736,14
28/06/2020,Río Negro,59926,6
29/06/2020,Río Negro,62261,24
30/06/2020,Río Negro,64528,15
1/07/2020,Río Negro,67186,13
2/07/2020,Río Negro,69939,34
3/07/2020,Río Negro,72771,23
4/07/2020,Río Negro,75349,28
5/07/2020,Río Negro,77807,3
6/07/2020,Río Negro,80434,7
7/07/2020,Río Negro,83408,25
8/07/2020,Río Negro,87001,11
9/07/2020,Río Negro,90664,23
10/07/2020,Río Negro,94046,26
15/04/2020,Chubut,2543,1
16/04/2020,Chubut,2628,1
19/04/2020,Chubut,2908,0
1/05/2020,Chubut,4503,1
2/05/2020,Chubut,4679,1
3/05/2020,Chubut,4780,0
26/05/2020,Chubut,13214,1
27/05/2020,Chubut,13918,0
28/05/2020,Chubut,14687,3
29/05/2020,Chubut,15401,0
30/05/2020,Chubut,16200,2
31/05/2020,Chubut,16839,0
1/06/2020,Chubut,17380,0
2/06/2020,Chubut,18304,0
3/06/2020,Chubut,19235,1
4/06/2020,Chubut,20180,0
5/06/2020,Chubut,21020,3
6/06/2020,Chubut,21992,1
7/06/2020,Chubut,22777,5
8/06/2020,Chubut,23605,1
9/06/2020,Chubut,24734,5
10/06/2020,Chubut,25952,0
11/06/2020,Chubut,27330,0
12/06/2020,Chubut,28726,4
13/06/2020,Chubut,30230,9
14/06/2020,Chubut,31518,2
15/06/2020,Chubut,32764,22
16/06/2020,Chubut,34094,1
17/06/2020,Chubut,35508,8
18/06/2020,Chubut,37429,10
19/06/2020,Chubut,39466,3
20/06/2020,Chubut,41123,3
21/06/2020,Chubut,42715,6
22/06/2020,Chubut,44872,5
23/06/2020,Chubut,47081,2
24/06/2020,Chubut,49730,2
25/06/2020,Chubut,52337,1
26/06/2020,Chubut,55203,10
27/06/2020,Chubut,57668,0
28/06/2020,Chubut,59873,5
29/06/2020,Chubut,62188,1
30/06/2020,Chubut,64464,8
1/07/2020,Chubut,67111,8
2/07/2020,Chubut,69851,0
3/07/2020,Chubut,72675,12
4/07/2020,Chubut,75260,0
5/07/2020,Chubut,77760,6
6/07/2020,Chubut,80319,6
7/07/2020,Chubut,83246,0
8/07/2020,Chubut,86857,13
9/07/2020,Chubut,90519,19
10/07/2020,Chubut,93914,4
17/03/2020,Santa Cruz,82,1
24/03/2020,Santa Cruz,387,1
25/03/2020,Santa Cruz,470,5
26/03/2020,Santa Cruz,589,2
1/04/2020,Santa Cruz,1122,10
2/04/2020,Santa Cruz,1229,2
4/04/2020,Santa Cruz,1437,1
5/04/2020,Santa Cruz,1541,1
7/04/2020,Santa Cruz,1710,8
10/04/2020,Santa Cruz,1972,6
11/04/2020,Santa Cruz,2127,3
20/04/2020,Santa Cruz,3028,1
24/04/2020,Santa Cruz,3603,1
26/04/2020,Santa Cruz,3889,1
27/04/2020,Santa Cruz,4002,5
30/04/2020,Santa Cruz,4423,1
31/05/2020,Santa Cruz,16851,1
1/06/2020,Santa Cruz,17412,1
2/06/2020,Santa Cruz,18319,0
3/06/2020,Santa Cruz,19265,0
4/06/2020,Santa Cruz,20192,0
5/06/2020,Santa Cruz,21036,0
6/06/2020,Santa Cruz,22018,0
7/06/2020,Santa Cruz,22794,0
8/06/2020,Santa Cruz,23620,0
9/06/2020,Santa Cruz,24760,0
23/06/2020,Santa Cruz,47187,0
24/06/2020,Santa Cruz,49837,0
25/06/2020,Santa Cruz,52435,0
26/06/2020,Santa Cruz,55330,0
27/06/2020,Santa Cruz,57738,0
28/06/2020,Santa Cruz,59926,0
29/06/2020,Santa Cruz,62264,0
30/06/2020,Santa Cruz,64529,0
1/07/2020,Santa Cruz,67188,0
2/07/2020,Santa Cruz,69939,0
3/07/2020,Santa Cruz,72779,0
4/07/2020,Santa Cruz,75366,0
5/07/2020,Santa Cruz,77809,0
6/07/2020,Santa Cruz,80441,4
7/07/2020,Santa Cruz,83416,0
8/07/2020,Santa Cruz,87007,0
9/07/2020,Santa Cruz,90675,2
10/07/2020,Santa Cruz,94052,4
3/07/2020,Catamarca,72626,1
4/07/2020,Catamarca,75207,5
5/07/2020,Catamarca,77707,0
6/07/2020,Catamarca,80287,1
7/07/2020,Catamarca,83224,0
8/07/2020,Catamarca,86785,21
9/07/2020,Catamarca,90470,10
10/07/2020,Catamarca,93860,0
14/03/2020,Santa Fe,48,1
19/03/2020,Santa Fe,129,1
21/03/2020,Santa Fe,224,2
21/03/2020,Santa Fe,225,1
23/03/2020,Santa Fe,283,1
23/03/2020,Santa Fe,284,1
23/03/2020,Santa Fe,293,9
23/03/2020,Santa Fe,296,3
24/03/2020,Santa Fe,382,1
24/03/2020,Santa Fe,383,1
24/03/2020,Santa Fe,384,1
25/03/2020,Santa Fe,504,22
26/03/2020,Santa Fe,573,12
27/03/2020,Santa Fe,673,6
27/03/2020,Santa Fe,674,1
27/03/2020,Santa Fe,675,1
27/03/2020,Santa Fe,676,1
28/03/2020,Santa Fe,722,4
28/03/2020,Santa Fe,726,4
28/03/2020,Santa Fe,729,3
28/03/2020,Santa Fe,730,1
28/03/2020,Santa Fe,731,1
29/03/2020,Santa Fe,786,7
29/03/2020,Santa Fe,789,3
29/03/2020,Santa Fe,791,2
29/03/2020,Santa Fe,792,1
30/03/2020,Santa Fe,917,14
30/03/2020,Santa Fe,919,2
30/03/2020,Santa Fe,921,2
30/03/2020,Santa Fe,922,1
30/03/2020,Santa Fe,923,1
30/03/2020,Santa Fe,924,1
31/03/2020,Santa Fe,1032,7
31/03/2020,Santa Fe,1036,4
31/03/2020,Santa Fe,1039,3
31/03/2020,Santa Fe,1041,2
31/03/2020,Santa Fe,1043,2
31/03/2020,Santa Fe,1044,1
31/03/2020,Santa Fe,1045,1
31/03/2020,Santa Fe,1046,1
31/03/2020,Santa Fe,1047,1
1/04/2020,Santa Fe,1127,5
1/04/2020,Santa Fe,1128,1
1/04/2020,Santa Fe,1129,1
1/04/2020,Santa Fe,1130,1
1/04/2020,Santa Fe,1131,1
1/04/2020,Santa Fe,1132,1
1/04/2020,Santa Fe,1133,1
2/04/2020,Santa Fe,1233,4
2/04/2020,Santa Fe,1235,2
2/04/2020,Santa Fe,1236,1
2/04/2020,Santa Fe,1237,1
3/04/2020,Santa Fe,1352,7
3/04/2020,Santa Fe,1353,1
4/04/2020,Santa Fe,1440,3
4/04/2020,Santa Fe,1441,1
4/04/2020,Santa Fe,1442,1
5/04/2020,Santa Fe,1546,5
5/04/2020,Santa Fe,1549,3
5/04/2020,Santa Fe,1550,1
5/04/2020,Santa Fe,1551,1
5/04/2020,Santa Fe,1552,1
6/04/2020,Santa Fe,1611,3
6/04/2020,Santa Fe,1614,3
6/04/2020,Santa Fe,1616,2
7/04/2020,Santa Fe,1711,1
7/04/2020,Santa Fe,1712,1
7/04/2020,Santa Fe,1713,1
8/04/2020,Santa Fe,1793,1
8/04/2020,Santa Fe,1794,1
9/04/2020,Santa Fe,1862,2
9/04/2020,Santa Fe,1864,2
9/04/2020,Santa Fe,1865,1
9/04/2020,Santa Fe,1866,1
9/04/2020,Santa Fe,1867,1
10/04/2020,Santa Fe,1973,1
11/04/2020,Santa Fe,2130,3
12/04/2020,Santa Fe,2205,3
13/04/2020,Santa Fe,2273,1
13/04/2020,Santa Fe,2274,1
14/04/2020,Santa Fe,2434,1
14/04/2020,Santa Fe,2435,1
15/04/2020,Santa Fe,2567,1
15/04/2020,Santa Fe,2568,1
16/04/2020,Santa Fe,2663,3
17/04/2020,Santa Fe,2757,6
18/04/2020,Santa Fe,2838,1
18/04/2020,Santa Fe,2839,1
18/04/2020,Santa Fe,2840,1
19/04/2020,Santa Fe,2937,0
20/04/2020,Santa Fe,3030,2
21/04/2020,Santa Fe,3143,1
22/04/2020,Santa Fe,3282,3
22/04/2020,Santa Fe,3283,1
22/04/2020,Santa Fe,3284,1
23/04/2020,Santa Fe,3429,2
23/04/2020,Santa Fe,3430,1
23/04/2020,Santa Fe,3431,1
23/04/2020,Santa Fe,3432,1
23/04/2020,Santa Fe,3433,1
24/04/2020,Santa Fe,3604,1
24/04/2020,Santa Fe,3605,1
24/04/2020,Santa Fe,3606,1
25/04/2020,Santa Fe,3774,2
25/04/2020,Santa Fe,3775,1
28/04/2020,Santa Fe,4120,1
2/05/2020,Santa Fe,4531,0
3/05/2020,Santa Fe,4679,0
5/05/2020,Santa Fe,5018,1
7/05/2020,Santa Fe,5371,0
8/05/2020,Santa Fe,5611,0
9/05/2020,Santa Fe,5775,0
10/05/2020,Santa Fe,6031,0
11/05/2020,Santa Fe,6277,0
12/05/2020,Santa Fe,6563,0
13/05/2020,Santa Fe,6878,0
14/05/2020,Santa Fe,7133,0
15/05/2020,Santa Fe,7478,0
16/05/2020,Santa Fe,7805,1
17/05/2020,Santa Fe,8068,0
18/05/2020,Santa Fe,8371,4
19/05/2020,Santa Fe,8803,0
20/05/2020,Santa Fe,9285,2
21/05/2020,Santa Fe,9929,3
22/05/2020,Santa Fe,10648,4
23/05/2020,Santa Fe,11349,0
24/05/2020,Santa Fe,12075,1
24/05/2020,Santa Fe,12076,1
25/05/2020,Santa Fe,12625,-1
25/05/2020,Santa Fe,12625,0
26/05/2020,Santa Fe,13226,1
26/05/2020,Santa Fe,13226,0
27/05/2020,Santa Fe,13931,0
27/05/2020,Santa Fe,13931,0
28/05/2020,Santa Fe,14701,0
28/05/2020,Santa Fe,14701,0
29/05/2020,Santa Fe,15419,0
29/05/2020,Santa Fe,15419,0
30/05/2020,Santa Fe,16212,1
30/05/2020,Santa Fe,16213,1
